InitDll -> True
factory classes: 2
  [0] Audio Module Class       FM8                              cid=4e545356666966386d38000000000000
  [1] Audio Module Class       FM8 FX                           cid=4e545356866966386d38206678000000
createInstance(IComponent) -> 0x0 0x24e6bd5ad78
component.initialize(host) -> 0x0
single-component: queryInterface(IEditController) -> 0x0
parameters: 1103
    0 id=1295090176 'Default'                                    short=''                   steps=127 default=0.000 unit=0 flags=0x8008
  481 id=480        'FM-Matrix Op. X -> In    TR'                short='XITR'               steps=0 default=0.500 unit=0 flags=0x1
  482 id=481        'FM-Matrix Op. X -> In    TL'                short='XITL'               steps=0 default=0.500 unit=0 flags=0x1
  483 id=482        'FM-Matrix Op. Z -> Op. A BL'                short='ZABL'               steps=0 default=0.500 unit=0 flags=0x1
  484 id=483        'FM-Matrix Op. Z -> Op. A BR'                short='ZABR'               steps=0 default=0.500 unit=0 flags=0x1
  485 id=484        'FM-Matrix Op. Z -> Op. A TR'                short='ZATR'               steps=0 default=0.500 unit=0 flags=0x1
  486 id=485        'FM-Matrix Op. Z -> Op. A TL'                short='ZATL'               steps=0 default=0.500 unit=0 flags=0x1
  487 id=486        'FM-Matrix Op. Z -> Op. B BL'                short='ZBBL'               steps=0 default=0.500 unit=0 flags=0x1
  488 id=487        'FM-Matrix Op. Z -> Op. B BR'                short='ZBBR'               steps=0 default=0.500 unit=0 flags=0x1
  489 id=488        'FM-Matrix Op. Z -> Op. B TR'                short='ZBTR'               steps=0 default=0.500 unit=0 flags=0x1
  490 id=489        'FM-Matrix Op. Z -> Op. B TL'                short='ZBTL'               steps=0 default=0.500 unit=0 flags=0x1
  491 id=490        'FM-Matrix Op. Z -> Op. C BL'                short='ZCBL'               steps=0 default=0.500 unit=0 flags=0x1
  492 id=491        'FM-Matrix Op. Z -> Op. C BR'                short='ZCBR'               steps=0 default=0.500 unit=0 flags=0x1
  493 id=492        'FM-Matrix Op. Z -> Op. C TR'                short='ZCTR'               steps=0 default=0.500 unit=0 flags=0x1
  494 id=493        'FM-Matrix Op. Z -> Op. C TL'                short='ZCTL'               steps=0 default=0.500 unit=0 flags=0x1
  495 id=494        'FM-Matrix Op. Z -> Op. D BL'                short='ZDBL'               steps=0 default=0.500 unit=0 flags=0x1
  496 id=495        'FM-Matrix Op. Z -> Op. D BR'                short='ZDBR'               steps=0 default=0.500 unit=0 flags=0x1
  497 id=496        'FM-Matrix Op. Z -> Op. D TR'                short='ZDTR'               steps=0 default=0.500 unit=0 flags=0x1
  498 id=497        'FM-Matrix Op. Z -> Op. D TL'                short='ZDTL'               steps=0 default=0.500 unit=0 flags=0x1
  499 id=498        'FM-Matrix Op. Z -> Op. E BL'                short='ZEBL'               steps=0 default=0.500 unit=0 flags=0x1
  500 id=499        'FM-Matrix Op. Z -> Op. E BR'                short='ZEBR'               steps=0 default=0.500 unit=0 flags=0x1
  501 id=500        'FM-Matrix Op. Z -> Op. E TR'                short='ZETR'               steps=0 default=0.500 unit=0 flags=0x1
  502 id=501        'FM-Matrix Op. Z -> Op. E TL'                short='ZETL'               steps=0 default=0.500 unit=0 flags=0x1
  503 id=502        'FM-Matrix Op. Z -> Op. F BL'                short='ZFBL'               steps=0 default=0.500 unit=0 flags=0x1
  504 id=503        'FM-Matrix Op. Z -> Op. F BR'                short='ZFBR'               steps=0 default=0.500 unit=0 flags=0x1
  505 id=504        'FM-Matrix Op. Z -> Op. F TR'                short='ZFTR'               steps=0 default=0.500 unit=0 flags=0x1
  506 id=505        'FM-Matrix Op. Z -> Op. F TL'                short='ZFTL'               steps=0 default=0.500 unit=0 flags=0x1
  507 id=506        'FM-Matrix Op. Z -> Op. X BL'                short='ZXBL'               steps=0 default=0.500 unit=0 flags=0x1
  508 id=507        'FM-Matrix Op. Z -> Op. X BR'                short='ZXBR'               steps=0 default=0.500 unit=0 flags=0x1
  509 id=508        'FM-Matrix Op. Z -> Op. X TR'                short='ZXTR'               steps=0 default=0.500 unit=0 flags=0x1
  510 id=509        'FM-Matrix Op. Z -> Op. X TL'                short='ZXTL'               steps=0 default=0.500 unit=0 flags=0x1
  511 id=510        'FM-Matrix Op. Z -> Out   BL'                short='ZOBL'               steps=0 default=0.500 unit=0 flags=0x1
  512 id=511        'FM-Matrix Op. Z -> Out   BR'                short='ZOBR'               steps=0 default=0.500 unit=0 flags=0x1
  513 id=512        'FM-Matrix Op. Z -> Out   TR'                short='ZOTR'               steps=0 default=0.500 unit=0 flags=0x1
  514 id=513        'FM-Matrix Op. Z -> Out   TL'                short='ZOTL'               steps=0 default=0.500 unit=0 flags=0x1
  515 id=514        'FM-Matrix Op. Z -> Pan   BL'                short='ZPBL'               steps=0 default=0.497 unit=0 flags=0x1
  516 id=515        'FM-Matrix Op. Z -> Pan   BR'                short='ZPBR'               steps=0 default=0.497 unit=0 flags=0x1
  517 id=516        'FM-Matrix Op. Z -> Pan   TR'                short='ZPTR'               steps=0 default=0.497 unit=0 flags=0x1
  518 id=517        'FM-Matrix Op. Z -> Pan   TL'                short='ZPTL'               steps=0 default=0.497 unit=0 flags=0x1
  519 id=518        'FM-Matrix Op. Z -> In    BL'                short='ZIBL'               steps=0 default=0.500 unit=0 flags=0x1
  520 id=519        'FM-Matrix Op. Z -> In    BR'                short='ZIBR'               steps=0 default=0.500 unit=0 flags=0x1
  521 id=520        'FM-Matrix Op. Z -> In    TR'                short='ZITR'               steps=0 default=0.500 unit=0 flags=0x1
  522 id=521        'FM-Matrix Op. Z -> In    TL'                short='ZITL'               steps=0 default=0.500 unit=0 flags=0x1
  523 id=522        'FM-Matrix In    -> Op. A BL'                short='IABL'               steps=0 default=0.500 unit=0 flags=0x1
  524 id=523        'FM-Matrix In    -> Op. A BR'                short='IABR'               steps=0 default=0.500 unit=0 flags=0x1
  525 id=524        'FM-Matrix In    -> Op. A TR'                short='IATR'               steps=0 default=0.500 unit=0 flags=0x1
  526 id=525        'FM-Matrix In    -> Op. A TL'                short='IATL'               steps=0 default=0.500 unit=0 flags=0x1
  527 id=526        'FM-Matrix In    -> Op. B BL'                short='IBBL'               steps=0 default=0.500 unit=0 flags=0x1
  528 id=527        'FM-Matrix In    -> Op. B BR'                short='IBBR'               steps=0 default=0.500 unit=0 flags=0x1
  529 id=528        'FM-Matrix In    -> Op. B TR'                short='IBTR'               steps=0 default=0.500 unit=0 flags=0x1
  530 id=529        'FM-Matrix In    -> Op. B TL'                short='IBTL'               steps=0 default=0.500 unit=0 flags=0x1
  531 id=530        'FM-Matrix In    -> Op. C BL'                short='ICBL'               steps=0 default=0.500 unit=0 flags=0x1
  532 id=531        'FM-Matrix In    -> Op. C BR'                short='ICBR'               steps=0 default=0.500 unit=0 flags=0x1
  533 id=532        'FM-Matrix In    -> Op. C TR'                short='ICTR'               steps=0 default=0.500 unit=0 flags=0x1
  534 id=533        'FM-Matrix In    -> Op. C TL'                short='ICTL'               steps=0 default=0.500 unit=0 flags=0x1
  535 id=534        'FM-Matrix In    -> Op. D BL'                short='IDBL'               steps=0 default=0.500 unit=0 flags=0x1
  536 id=535        'FM-Matrix In    -> Op. D BR'                short='IDBR'               steps=0 default=0.500 unit=0 flags=0x1
  537 id=536        'FM-Matrix In    -> Op. D TR'                short='IDTR'               steps=0 default=0.500 unit=0 flags=0x1
  538 id=537        'FM-Matrix In    -> Op. D TL'                short='IDTL'               steps=0 default=0.500 unit=0 flags=0x1
  539 id=538        'FM-Matrix In    -> Op. E BL'                short='IEBL'               steps=0 default=0.500 unit=0 flags=0x1
  540 id=539        'FM-Matrix In    -> Op. E BR'                short='IEBR'               steps=0 default=0.500 unit=0 flags=0x1
  541 id=540        'FM-Matrix In    -> Op. E TR'                short='IETR'               steps=0 default=0.500 unit=0 flags=0x1
  542 id=541        'FM-Matrix In    -> Op. E TL'                short='IETL'               steps=0 default=0.500 unit=0 flags=0x1
  543 id=542        'FM-Matrix In    -> Op. F BL'                short='IFBL'               steps=0 default=0.500 unit=0 flags=0x1
  544 id=543        'FM-Matrix In    -> Op. F BR'                short='IFBR'               steps=0 default=0.500 unit=0 flags=0x1
  545 id=544        'FM-Matrix In    -> Op. F TR'                short='IFTR'               steps=0 default=0.500 unit=0 flags=0x1
  546 id=545        'FM-Matrix In    -> Op. F TL'                short='IFTL'               steps=0 default=0.500 unit=0 flags=0x1
  547 id=546        'FM-Matrix In    -> Op. X BL'                short='IXBL'               steps=0 default=0.500 unit=0 flags=0x1
  548 id=547        'FM-Matrix In    -> Op. X BR'                short='IXBR'               steps=0 default=0.500 unit=0 flags=0x1
  549 id=548        'FM-Matrix In    -> Op. X TR'                short='IXTR'               steps=0 default=0.500 unit=0 flags=0x1
  550 id=549        'FM-Matrix In    -> Op. X TL'                short='IXTL'               steps=0 default=0.500 unit=0 flags=0x1
  551 id=550        'FM-Matrix In    -> Op. Z BL'                short='IZBL'               steps=0 default=0.500 unit=0 flags=0x1
  552 id=551        'FM-Matrix In    -> Op. Z BR'                short='IZBR'               steps=0 default=0.500 unit=0 flags=0x1
  553 id=552        'FM-Matrix In    -> Op. Z TR'                short='IZTR'               steps=0 default=0.500 unit=0 flags=0x1
  554 id=553        'FM-Matrix In    -> Op. Z TL'                short='IZTL'               steps=0 default=0.500 unit=0 flags=0x1
  555 id=554        'FM-Matrix In    -> Out   BL'                short='IOBL'               steps=0 default=0.500 unit=0 flags=0x1
  556 id=555        'FM-Matrix In    -> Out   BR'                short='IOBR'               steps=0 default=0.500 unit=0 flags=0x1
  557 id=556        'FM-Matrix In    -> Out   TR'                short='IOTR'               steps=0 default=0.500 unit=0 flags=0x1
  558 id=557        'FM-Matrix In    -> Out   TL'                short='IOTL'               steps=0 default=0.500 unit=0 flags=0x1
  559 id=558        'FM-Matrix In    -> Pan   BL'                short='IPBL'               steps=0 default=0.497 unit=0 flags=0x1
  560 id=559        'FM-Matrix In    -> Pan   BR'                short='IPBR'               steps=0 default=0.497 unit=0 flags=0x1
  561 id=560        'FM-Matrix In    -> Pan   TR'                short='IPTR'               steps=0 default=0.497 unit=0 flags=0x1
  562 id=561        'FM-Matrix In    -> Pan   TL'                short='IPTL'               steps=0 default=0.497 unit=0 flags=0x1
  563 id=562        'FM-Matrix In    -> In    BL'                short='IIBL'               steps=0 default=0.500 unit=0 flags=0x1
  564 id=563        'FM-Matrix In    -> In    BR'                short='IIBR'               steps=0 default=0.500 unit=0 flags=0x1
  565 id=564        'FM-Matrix In    -> In    TR'                short='IITR'               steps=0 default=0.500 unit=0 flags=0x1
  566 id=565        'FM-Matrix In    -> In    TL'                short='IITL'               steps=0 default=0.500 unit=0 flags=0x1
  567 id=566        'Filter Bypass'                              short='ZByp'               steps=1 default=0.000 unit=0 flags=0x1
  568 id=567        'Saturator Bypass'                           short='XByp'               steps=1 default=0.000 unit=0 flags=0x1
  569 id=568        'Pitch Envelope Amount'                      short='PEnA'               steps=0 default=0.500 unit=0 flags=0x1
  570 id=569        'Stretch Octaves'                            short='StOc'               steps=0 default=0.500 unit=0 flags=0x1
  571 id=570        'Pitchbend Mode'                             short='PBMo'               steps=0 default=0.000 unit=0 flags=0x1
  572 id=571        'Input On/Off BL'                            short='IOBL'               steps=1 default=0.000 unit=0 flags=0x1
  573 id=572        'Input On/Off BR'                            short='IOBR'               steps=1 default=0.000 unit=0 flags=0x1
  574 id=573        'Input On/Off TR'                            short='IOTR'               steps=1 default=0.000 unit=0 flags=0x1
  575 id=574        'Input On/Off TL'                            short='IOTL'               steps=1 default=0.000 unit=0 flags=0x1
  576 id=575        'Op. A Envelope Tempo Sync'                  short='TSyA'               steps=1 default=0.000 unit=0 flags=0x1
  577 id=576        'Op. B Envelope Tempo Sync'                  short='TSyB'               steps=1 default=0.000 unit=0 flags=0x1
  578 id=577        'Op. C Envelope Tempo Sync'                  short='TSyC'               steps=1 default=0.000 unit=0 flags=0x1
  579 id=578        'Op. D Envelope Tempo Sync'                  short='TSyD'               steps=1 default=0.000 unit=0 flags=0x1
  580 id=579        'Op. E Envelope Tempo Sync'                  short='TSyE'               steps=1 default=0.000 unit=0 flags=0x1
  581 id=580        'Op. F Envelope Tempo Sync'                  short='TSyF'               steps=1 default=0.000 unit=0 flags=0x1
  582 id=581        'Op. X Envelope Tempo Sync'                  short='TSyX'               steps=1 default=0.000 unit=0 flags=0x1
  583 id=582        'Op. Z Envelope Tempo Sync'                  short='TSyZ'               steps=1 default=0.000 unit=0 flags=0x1
  584 id=583        'Pitch Envelope Tempo Sync'                  short='TSyP'               steps=1 default=0.000 unit=0 flags=0x1
  585 id=584        'FreeRun or KeySync of Op. A'                short='FRuA'               steps=1 default=0.000 unit=0 flags=0x1
  586 id=585        'FreeRun or KeySync of Op. B'                short='FRuB'               steps=1 default=0.000 unit=0 flags=0x1
  587 id=586        'FreeRun or KeySync of Op. C'                short='FRuC'               steps=1 default=0.000 unit=0 flags=0x1
  588 id=587        'FreeRun or KeySync of Op. D'                short='FRuD'               steps=1 default=0.000 unit=0 flags=0x1
  589 id=588        'FreeRun or KeySync of Op. E'                short='FRuE'               steps=1 default=0.000 unit=0 flags=0x1
  590 id=589        'FreeRun or KeySync of Op. F'                short='FRuF'               steps=1 default=0.000 unit=0 flags=0x1
  591 id=590        'FreeRun or KeySync of Op. X'                short='FRuX'               steps=1 default=0.000 unit=0 flags=0x1
  592 id=591        'FreeRun or KeySync of Op. Z'                short='FRuZ'               steps=1 default=0.000 unit=0 flags=0x1
  593 id=592        'FreeRun or KeySync of Pitch'                short='FRuP'               steps=1 default=0.000 unit=0 flags=0x1
  594 id=593        'Op. A Velocity Sensivity'                   short='VSeA'               steps=0 default=0.749 unit=0 flags=0x1
  595 id=594        'Op. B Velocity Sensivity'                   short='VSeB'               steps=0 default=0.749 unit=0 flags=0x1
  596 id=595        'Op. C Velocity Sensivity'                   short='VSeC'               steps=0 default=0.749 unit=0 flags=0x1
  597 id=596        'Op. D Velocity Sensivity'                   short='VSeD'               steps=0 default=0.749 unit=0 flags=0x1
  598 id=597        'Op. E Velocity Sensivity'                   short='VSeE'               steps=0 default=0.749 unit=0 flags=0x1
  599 id=598        'Op. F Velocity Sensivity'                   short='VSeF'               steps=0 default=0.749 unit=0 flags=0x1
  600 id=599        'Op. X Velocity Sensivity'                   short='VSeX'               steps=0 default=0.749 unit=0 flags=0x1
  601 id=600        'Op. Z Velocity Sensivity'                   short='VSeZ'               steps=0 default=0.749 unit=0 flags=0x1
  602 id=601        'Pitch Velocity Sensivity'                   short='VSeP'               steps=0 default=0.749 unit=0 flags=0x1
  603 id=602        'Op. A Envelope Keyboard Scaling'            short='EKSA'               steps=0 default=0.500 unit=0 flags=0x1
  604 id=603        'Op. B Envelope Keyboard Scaling'            short='EKSB'               steps=0 default=0.500 unit=0 flags=0x1
  605 id=604        'Op. C Envelope Keyboard Scaling'            short='EKSC'               steps=0 default=0.500 unit=0 flags=0x1
  606 id=605        'Op. D Envelope Keyboard Scaling'            short='EKSD'               steps=0 default=0.500 unit=0 flags=0x1
  607 id=606        'Op. E Envelope Keyboard Scaling'            short='EKSE'               steps=0 default=0.500 unit=0 flags=0x1
  608 id=607        'Op. F Envelope Keyboard Scaling'            short='EKSF'               steps=0 default=0.500 unit=0 flags=0x1
  609 id=608        'Op. X Envelope Keyboard Scaling'            short='EKSX'               steps=0 default=0.500 unit=0 flags=0x1
  610 id=609        'Op. Z Envelope Keyboard Scaling'            short='EKSZ'               steps=0 default=0.500 unit=0 flags=0x1
  611 id=610        'Pitch Envelope Keyboard Scaling'            short='EKSP'               steps=0 default=0.500 unit=0 flags=0x1
  612 id=611        'Op. A Envelope Velocity Scaling'            short='EVSA'               steps=0 default=0.497 unit=0 flags=0x1
  613 id=612        'Op. B Envelope Velocity Scaling'            short='EVSB'               steps=0 default=0.497 unit=0 flags=0x1
  614 id=613        'Op. C Envelope Velocity Scaling'            short='EVSC'               steps=0 default=0.497 unit=0 flags=0x1
  615 id=614        'Op. D Envelope Velocity Scaling'            short='EVSD'               steps=0 default=0.497 unit=0 flags=0x1
  616 id=615        'Op. E Envelope Velocity Scaling'            short='EVSE'               steps=0 default=0.497 unit=0 flags=0x1
  617 id=616        'Op. F Envelope Velocity Scaling'            short='EVSF'               steps=0 default=0.497 unit=0 flags=0x1
  618 id=617        'Op. X Envelope Velocity Scaling'            short='EVSX'               steps=0 default=0.497 unit=0 flags=0x1
  619 id=618        'Op. Z Envelope Velocity Scaling'            short='EVSZ'               steps=0 default=0.497 unit=0 flags=0x1
  620 id=619        'Pitch Envelope Velocity Scaling'            short='EVSP'               steps=0 default=0.497 unit=0 flags=0x1
  621 id=620        'Op. A Wave Invert'                          short='WInA'               steps=1 default=0.000 unit=0 flags=0x1
  622 id=621        'Op. B Wave Invert'                          short='WInB'               steps=1 default=0.000 unit=0 flags=0x1
  623 id=622        'Op. C Wave Invert'                          short='WInC'               steps=1 default=0.000 unit=0 flags=0x1
  624 id=623        'Op. D Wave Invert'                          short='WInD'               steps=1 default=0.000 unit=0 flags=0x1
  625 id=624        'Op. E Wave Invert'                          short='WInE'               steps=1 default=0.000 unit=0 flags=0x1
  626 id=625        'Op. F Wave Invert'                          short='WInF'               steps=1 default=0.000 unit=0 flags=0x1
  627 id=626        'Op. X Wave Invert'                          short='WInX'               steps=1 default=0.000 unit=0 flags=0x1
  628 id=627        'Op. Z Wave Invert'                          short='WInZ'               steps=1 default=0.000 unit=0 flags=0x1
  629 id=628        'Pitch Wave Invert'                          short='WInP'               steps=1 default=0.000 unit=0 flags=0x1
  630 id=629        'Op. A Pitch Envelope'                       short='PEnA'               steps=1 default=1.000 unit=0 flags=0x1
  631 id=630        'Op. B Pitch Envelope'                       short='PEnB'               steps=1 default=1.000 unit=0 flags=0x1
  632 id=631        'Op. C Pitch Envelope'                       short='PEnC'               steps=1 default=1.000 unit=0 flags=0x1
  633 id=632        'Op. D Pitch Envelope'                       short='PEnD'               steps=1 default=1.000 unit=0 flags=0x1
  634 id=633        'Op. E Pitch Envelope'                       short='PEnE'               steps=1 default=1.000 unit=0 flags=0x1
  635 id=634        'Op. F Pitch Envelope'                       short='PEnF'               steps=1 default=1.000 unit=0 flags=0x1
  636 id=635        'Op. X Pitch Envelope'                       short='PEnX'               steps=1 default=1.000 unit=0 flags=0x1
  637 id=636        'Op. Z Pitch Envelope'                       short='PEnZ'               steps=1 default=1.000 unit=0 flags=0x1
  638 id=637        'Pitch Pitch Envelope'                       short='PEnP'               steps=1 default=1.000 unit=0 flags=0x1
  639 id=638        'Op. A Envelope Mode Loop'                   short='EnLA'               steps=1 default=1.000 unit=0 flags=0x1
  640 id=639        'Op. B Envelope Mode Loop'                   short='EnLB'               steps=1 default=1.000 unit=0 flags=0x1
  641 id=640        'Op. C Envelope Mode Loop'                   short='EnLC'               steps=1 default=1.000 unit=0 flags=0x1
  642 id=641        'Op. D Envelope Mode Loop'                   short='EnLD'               steps=1 default=1.000 unit=0 flags=0x1
  643 id=642        'Op. E Envelope Mode Loop'                   short='EnLE'               steps=1 default=1.000 unit=0 flags=0x1
  644 id=643        'Op. F Envelope Mode Loop'                   short='EnLF'               steps=1 default=1.000 unit=0 flags=0x1
  645 id=644        'Op. X Envelope Mode Loop'                   short='EnLX'               steps=1 default=1.000 unit=0 flags=0x1
  646 id=645        'Op. Z Envelope Mode Loop'                   short='EnLZ'               steps=1 default=1.000 unit=0 flags=0x1
  647 id=646        'Pitch Envelope Mode Loop'                   short='EnLP'               steps=1 default=1.000 unit=0 flags=0x1
  648 id=647        'Op. A Envelope Mode Release'                short='EnRA'               steps=1 default=1.000 unit=0 flags=0x1
  649 id=648        'Op. B Envelope Mode Release'                short='EnRB'               steps=1 default=1.000 unit=0 flags=0x1
  650 id=649        'Op. C Envelope Mode Release'                short='EnRC'               steps=1 default=1.000 unit=0 flags=0x1
  651 id=650        'Op. D Envelope Mode Release'                short='EnRD'               steps=1 default=1.000 unit=0 flags=0x1
  652 id=651        'Op. E Envelope Mode Release'                short='EnRE'               steps=1 default=1.000 unit=0 flags=0x1
  653 id=652        'Op. F Envelope Mode Release'                short='EnRF'               steps=1 default=1.000 unit=0 flags=0x1
  654 id=653        'Op. X Envelope Mode Release'                short='EnRX'               steps=1 default=1.000 unit=0 flags=0x1
  655 id=654        'Op. Z Envelope Mode Release'                short='EnRZ'               steps=1 default=1.000 unit=0 flags=0x1
  656 id=655        'Pitch Envelope Mode Release'                short='EnRP'               steps=1 default=1.000 unit=0 flags=0x1
  657 id=656        'Op. A On/Off BL'                            short='A BL'               steps=1 default=0.000 unit=0 flags=0x1
  658 id=657        'Op. A On/Off BR'                            short='A BR'               steps=1 default=0.000 unit=0 flags=0x1
  659 id=658        'Op. A On/Off TR'                            short='A TR'               steps=1 default=0.000 unit=0 flags=0x1
  660 id=659        'Op. A On/Off TL'                            short='A TL'               steps=1 default=0.000 unit=0 flags=0x1
  661 id=660        'Op. B On/Off BL'                            short='B BL'               steps=1 default=0.000 unit=0 flags=0x1
  662 id=661        'Op. B On/Off BR'                            short='B BR'               steps=1 default=0.000 unit=0 flags=0x1
  663 id=662        'Op. B On/Off TR'                            short='B TR'               steps=1 default=0.000 unit=0 flags=0x1
  664 id=663        'Op. B On/Off TL'                            short='B TL'               steps=1 default=0.000 unit=0 flags=0x1
  665 id=664        'Op. C On/Off BL'                            short='C BL'               steps=1 default=0.000 unit=0 flags=0x1
  666 id=665        'Op. C On/Off BR'                            short='C BR'               steps=1 default=0.000 unit=0 flags=0x1
  667 id=666        'Op. C On/Off TR'                            short='C TR'               steps=1 default=0.000 unit=0 flags=0x1
  668 id=667        'Op. C On/Off TL'                            short='C TL'               steps=1 default=0.000 unit=0 flags=0x1
  669 id=668        'Op. D On/Off BL'                            short='D BL'               steps=1 default=0.000 unit=0 flags=0x1
  670 id=669        'Op. D On/Off BR'                            short='D BR'               steps=1 default=0.000 unit=0 flags=0x1
  671 id=670        'Op. D On/Off TR'                            short='D TR'               steps=1 default=0.000 unit=0 flags=0x1
  672 id=671        'Op. D On/Off TL'                            short='D TL'               steps=1 default=0.000 unit=0 flags=0x1
  673 id=672        'Op. E On/Off BL'                            short='E BL'               steps=1 default=0.000 unit=0 flags=0x1
  674 id=673        'Op. E On/Off BR'                            short='E BR'               steps=1 default=0.000 unit=0 flags=0x1
  675 id=674        'Op. E On/Off TR'                            short='E TR'               steps=1 default=0.000 unit=0 flags=0x1
  676 id=675        'Op. E On/Off TL'                            short='E TL'               steps=1 default=0.000 unit=0 flags=0x1
  677 id=676        'Op. F On/Off BL'                            short='F BL'               steps=1 default=0.000 unit=0 flags=0x1
  678 id=677        'Op. F On/Off BR'                            short='F BR'               steps=1 default=0.000 unit=0 flags=0x1
  679 id=678        'Op. F On/Off TR'                            short='F TR'               steps=1 default=0.000 unit=0 flags=0x1
  680 id=679        'Op. F On/Off TL'                            short='F TL'               steps=1 default=0.000 unit=0 flags=0x1
  681 id=680        'Op. X On/Off BL'                            short='X BL'               steps=1 default=0.000 unit=0 flags=0x1
  682 id=681        'Op. X On/Off BR'                            short='X BR'               steps=1 default=0.000 unit=0 flags=0x1
  683 id=682        'Op. X On/Off TR'                            short='X TR'               steps=1 default=0.000 unit=0 flags=0x1
  684 id=683        'Op. X On/Off TL'                            short='X TL'               steps=1 default=0.000 unit=0 flags=0x1
  685 id=684        'Op. Z On/Off BL'                            short='Z BL'               steps=1 default=0.000 unit=0 flags=0x1
  686 id=685        'Op. Z On/Off BR'                            short='Z BR'               steps=1 default=0.000 unit=0 flags=0x1
  687 id=686        'Op. Z On/Off TR'                            short='Z TR'               steps=1 default=0.000 unit=0 flags=0x1
  688 id=687        'Op. Z On/Off TL'                            short='Z TL'               steps=1 default=0.000 unit=0 flags=0x1
  689 id=688        'Pitch On/Off BL'                            short='P BL'               steps=1 default=0.000 unit=0 flags=0x1
  690 id=689        'Pitch On/Off BR'                            short='P BR'               steps=1 default=0.000 unit=0 flags=0x1
  691 id=690        'Pitch On/Off TR'                            short='P TR'               steps=1 default=0.000 unit=0 flags=0x1
  692 id=691        'Pitch On/Off TL'                            short='P TL'               steps=1 default=0.000 unit=0 flags=0x1
  693 id=692        'Op. A Output Level BL'                      short='LABL'               steps=0 default=0.500 unit=0 flags=0x1
  694 id=693        'Op. A Output Level BR'                      short='LABR'               steps=0 default=0.500 unit=0 flags=0x1
  695 id=694        'Op. A Output Level TR'                      short='LATR'               steps=0 default=0.500 unit=0 flags=0x1
  696 id=695        'Op. A Output Level TL'                      short='LATL'               steps=0 default=0.500 unit=0 flags=0x1
  697 id=696        'Op. B Output Level BL'                      short='LBBL'               steps=0 default=0.500 unit=0 flags=0x1
  698 id=697        'Op. B Output Level BR'                      short='LBBR'               steps=0 default=0.500 unit=0 flags=0x1
  699 id=698        'Op. B Output Level TR'                      short='LBTR'               steps=0 default=0.500 unit=0 flags=0x1
  700 id=699        'Op. B Output Level TL'                      short='LBTL'               steps=0 default=0.500 unit=0 flags=0x1
  701 id=700        'Op. C Output Level BL'                      short='LCBL'               steps=0 default=0.500 unit=0 flags=0x1
  702 id=701        'Op. C Output Level BR'                      short='LCBR'               steps=0 default=0.500 unit=0 flags=0x1
  703 id=702        'Op. C Output Level TR'                      short='LCTR'               steps=0 default=0.500 unit=0 flags=0x1
  704 id=703        'Op. C Output Level TL'                      short='LCTL'               steps=0 default=0.500 unit=0 flags=0x1
  705 id=704        'Op. D Output Level BL'                      short='LDBL'               steps=0 default=0.500 unit=0 flags=0x1
  706 id=705        'Op. D Output Level BR'                      short='LDBR'               steps=0 default=0.500 unit=0 flags=0x1
  707 id=706        'Op. D Output Level TR'                      short='LDTR'               steps=0 default=0.500 unit=0 flags=0x1
  708 id=707        'Op. D Output Level TL'                      short='LDTL'               steps=0 default=0.500 unit=0 flags=0x1
  709 id=708        'Op. E Output Level BL'                      short='LEBL'               steps=0 default=0.500 unit=0 flags=0x1
  710 id=709        'Op. E Output Level BR'                      short='LEBR'               steps=0 default=0.500 unit=0 flags=0x1
  711 id=710        'Op. E Output Level TR'                      short='LETR'               steps=0 default=0.500 unit=0 flags=0x1
  712 id=711        'Op. E Output Level TL'                      short='LETL'               steps=0 default=0.500 unit=0 flags=0x1
  713 id=712        'Op. F Output Level BL'                      short='LFBL'               steps=0 default=0.500 unit=0 flags=0x1
  714 id=713        'Op. F Output Level BR'                      short='LFBR'               steps=0 default=0.500 unit=0 flags=0x1
  715 id=714        'Op. F Output Level TR'                      short='LFTR'               steps=0 default=0.500 unit=0 flags=0x1
  716 id=715        'Op. F Output Level TL'                      short='LFTL'               steps=0 default=0.500 unit=0 flags=0x1
  717 id=716        'Op. X Output Level BL'                      short='LXBL'               steps=0 default=0.500 unit=0 flags=0x1
  718 id=717        'Op. X Output Level BR'                      short='LXBR'               steps=0 default=0.500 unit=0 flags=0x1
  719 id=718        'Op. X Output Level TR'                      short='LXTR'               steps=0 default=0.500 unit=0 flags=0x1
  720 id=719        'Op. X Output Level TL'                      short='LXTL'               steps=0 default=0.500 unit=0 flags=0x1
  721 id=720        'Op. Z Output Level BL'                      short='LZBL'               steps=0 default=0.500 unit=0 flags=0x1
  722 id=721        'Op. Z Output Level BR'                      short='LZBR'               steps=0 default=0.500 unit=0 flags=0x1
  723 id=722        'Op. Z Output Level TR'                      short='LZTR'               steps=0 default=0.500 unit=0 flags=0x1
  724 id=723        'Op. Z Output Level TL'                      short='LZTL'               steps=0 default=0.500 unit=0 flags=0x1
  725 id=724        'Pitch Output Level BL'                      short='LPBL'               steps=0 default=0.500 unit=0 flags=0x1
  726 id=725        'Pitch Output Level BR'                      short='LPBR'               steps=0 default=0.500 unit=0 flags=0x1
  727 id=726        'Pitch Output Level TR'                      short='LPTR'               steps=0 default=0.500 unit=0 flags=0x1
  728 id=727        'Pitch Output Level TL'                      short='LPTL'               steps=0 default=0.500 unit=0 flags=0x1
